id,description,lat,lng,waypoints,geometry,distance
400DN0005DSS,400-SS - S. of 401 Exit,43.72053137,-79.52223983,,,
400DN0010DER,400-OR - 400NB - FINCH EAST,43.75165375,-79.52952512,,,
400DN0010DNC,400-NC - North of 407,43.78573236,-79.53757401,,,
400DN0010DNE,400-NS - North of 407,43.78594179,-79.53787415,,,
400DN0010DNS,400-NS - North of Hwy 401,43.72127932,-79.52213367,,,
400DN0010DSC,400-SC - N.of 407,43.78506675,-79.53831368,,,
400DN0010DSE,400-SS - N.of 407,43.78528226,-79.53815078,,,
400DN0010DSR,400-OR - Finch E. - 400 S.,43.75284929,-79.53084454,,,
400DN0010DSS,400-SS - N. of 401,43.72191184,-79.52290066,,,
400DN0020DNC,400-NC - At Hwy 7,43.78899886,-79.53751266,,,
400DN0020DNE,400-NS - At hwy 7,43.7918497,-79.53937175,,,
400DN0020DNR,400-OR - FINCH EAST - 400 N,43.75345971,-79.52980952,,,
400DN0020DNS,400-NS - South of Sheppard,43.7274465,-79.52407159,,,
400DN0020DSC,400-SC - S. of hwy 7,43.78775282,-79.53994547,,,
400DN0020DSE,400-SS - At hwy 7,43.79196171,-79.53965392,,,
400DN0020DSR,400-OR - Finch W. - 400s.,43.75437458,-79.53210039,,,
400DN0020DSS,400-SS - S. of Sheppard,43.72741198,-79.52445208,,,
400DN0030DNC,400-NC - At Hwy 7,43.79284501,-79.53912459,,,
400DN0030DNE,400-NS - North of Hwy 7,43.79680555,-79.54049567,,,
400DN0030DNR,400-OR - FINCH W - 400 N,43.75728712,-79.53084145,,,
400DN0030DNS,400-NS - At Sheppard,43.73351689,-79.52551505,,,
400DN0030DSC,400-SC - At hwy 7,43.79353702,-79.5404296,,,
400DN0030DSE,400-SS - N. of Hwy 7,43.79676777,-79.5408471,,,
400DN0030DSS,400-SS - S. of Sheppard,43.73348985,-79.52589748,,,
400DN0030DWR,400-OR - 400 SB - Finch,43.75705874,-79.53174676,,,
400DN0040DER,400-OR - 400 N. to Steeles,43.77560638,-79.53525355,,,
400DN0040DNC,400-NC - North of Hwy 7,43.79697125,-79.5402121,,,
400DN0040DNE,400-NS - South of Langstaff,43.80352681,-79.54210859,,,
400DN0040DNS,400-NS - North of Sheppard,43.73868207,-79.52673623,,,
400DN0040DSC,400-SC - N. of Hwy 7,43.79647928,-79.54113282,,,
400DN0040DSE,400-SS - S. of Langstaff,43.80313847,-79.54233672,,,
400DN0040DSR,400-OR - Steeles - 400 S.,43.7758572,-79.53714497,,,
400DN0040DSS,400-SS - N. of Sheppard,43.73862541,-79.52711596,,,
400DN0050DER,400-OR - 400 N - Hwy 7,43.78877061,-79.53718593,,,
400DN0050DNC,400-NC - South of Langstaff,43.80316528,-79.54174671,,,
400DN0050DNS,400-NS - South of Finch,43.74610671,-79.52847797,,,
400DN0050DSC,400-SC - S. of Langstaff,43.80333,-79.54266974,,,
400DN0050DSE,400-SS - At Langstaff,43.81063673,-79.54414599,,,
400DN0050DSS,400-SS - S. of Finch,43.746185,-79.52891037,,,
400DN0058DSS,400-SS - S. of Finch,43.75210556,-79.53029722,,,
400DN0059DSS,400-SS - S. of Finch,43.75255278,-79.53038056,,,
400DN0060DNR,400-OR - Hwy 7 - 400NB,43.79055002,-79.53780926,,,
